customer_id,platform,device,amount,ad_spend,watch_date
1832,Meta Ads,Computer,283,115,2024-09-05 19:00:00
1341,TikTok Ads,Mobile,210,70,2024-09-05 20:00:00
1499,YouTube Ads,Computer,378,162,2024-09-05 21:00:00
1656,YouTube Ads,Tablet,294,57,2024-09-05 22:00:00
1510,LinkedIn Ads,Tablet,86,38,2024-09-05 23:00:00
1326,LinkedIn Ads,Computer,68,154,2024-09-06 00:00:00
1216,YouTube Ads,Mobile,440,71,2024-09-06 01:00:00
1300,TikTok Ads,Tablet,135,138,2024-09-06 02:00:00
1131,YouTube Ads,Mobile,410,31,2024-09-06 03:00:00
1803,TikTok Ads,Tablet,118,14,2024-09-06 04:00:00
1069,LinkedIn Ads,Computer,233,77,2024-09-06 05:00:00
1251,Google Ads,Computer,287,100,2024-09-06 06:00:00
1414,LinkedIn Ads,Computer,77,52,2024-09-06 07:00:00
1786,LinkedIn Ads,Tablet,78,74,2024-09-06 08:00:00
1444,Meta Ads,Mobile,174,191,2024-09-06 09:00:00
1875,Meta Ads,Mobile,498,104,2024-09-06 10:00:00
1181,Meta Ads,Mobile,314,63,2024-09-06 11:00:00
1166,Meta Ads,Tablet,406,6,2024-09-06 12:00:00
1090,TikTok Ads,Tablet,171,161,2024-09-06 13:00:00
1713,YouTube Ads,Tablet,374,69,2024-09-06 14:00:00
1857,Google Ads,Tablet,351,87,2024-09-06 15:00:00
1530,LinkedIn Ads,Tablet,318,158,2024-09-06 16:00:00
1038,TikTok Ads,Mobile,388,14,2024-09-06 17:00:00
1125,Google Ads,Tablet,352,57,2024-09-06 18:00:00
1450,TikTok Ads,Tablet,444,83,2024-09-06 19:00:00
1172,TikTok Ads,Mobile,396,63,2024-09-06 20:00:00
1652,LinkedIn Ads,Tablet,51,154,2024-09-06 21:00:00
1753,YouTube Ads,Mobile,363,183,2024-09-06 22:00:00
1219,Meta Ads,Mobile,425,52,2024-09-06 23:00:00
1637,YouTube Ads,Computer,118,153,2024-09-07 00:00:00
1057,LinkedIn Ads,Computer,60,127,2024-09-07 01:00:00
1659,LinkedIn Ads,Computer,259,26,2024-09-07 02:00:00
1475,LinkedIn Ads,Computer,350,104,2024-09-07 03:00:00
1455,Google Ads,Tablet,439,102,2024-09-07 04:00:00
1828,YouTube Ads,Computer,392,162,2024-09-07 05:00:00
1894,YouTube Ads,Mobile,30,29,2024-09-07 06:00:00
1360,TikTok Ads,Tablet,309,32,2024-09-07 07:00:00
1934,TikTok Ads,Computer,148,197,2024-09-07 08:00:00
1000,TikTok Ads,Mobile,368,117,2024-09-07 09:00:00
1386,LinkedIn Ads,Tablet,333,49,2024-09-07 10:00:00
1972,YouTube Ads,Tablet,394,72,2024-09-07 11:00:00
1347,LinkedIn Ads,Computer,101,11,2024-09-07 12:00:00
1189,Google Ads,Tablet,456,53,2024-09-07 13:00:00
1504,TikTok Ads,Mobile,289,141,2024-09-07 14:00:00
1190,LinkedIn Ads,Tablet,134,168,2024-09-07 15:00:00
1507,LinkedIn Ads,Mobile,492,87,2024-09-07 16:00:00
1368,Google Ads,Tablet,406,133,2024-09-07 17:00:00
1408,Meta Ads,Computer,120,142,2024-09-07 18:00:00
1823,YouTube Ads,Mobile,363,168,2024-09-07 19:00:00
1928,Meta Ads,Tablet,148,77,2024-09-07 20:00:00
1933,TikTok Ads,Tablet,493,50,2024-09-07 21:00:00
1116,LinkedIn Ads,Tablet,444,110,2024-09-07 22:00:00
1133,Google Ads,Mobile,282,164,2024-09-07 23:00:00
1057,Google Ads,Mobile,108,36,2024-09-08 00:00:00
1555,YouTube Ads,Mobile,261,10,2024-09-08 01:00:00
1684,Meta Ads,Computer,347,180,2024-09-08 02:00:00
1671,YouTube Ads,Computer,113,170,2024-09-08 03:00:00
1172,LinkedIn Ads,Mobile,223,149,2024-09-08 04:00:00
1828,YouTube Ads,Tablet,258,78,2024-09-08 05:00:00
1814,Google Ads,Computer,161,118,2024-09-08 06:00:00
1148,Google Ads,Mobile,259,31,2024-09-08 07:00:00
1079,TikTok Ads,Tablet,284,58,2024-09-08 08:00:00
1885,TikTok Ads,Computer,174,182,2024-09-08 09:00:00
1212,LinkedIn Ads,Tablet,496,167,2024-09-08 10:00:00
1202,Meta Ads,Tablet,350,89,2024-09-08 11:00:00
1763,YouTube Ads,Tablet,17,131,2024-09-08 12:00:00
1228,LinkedIn Ads,Tablet,293,157,2024-09-08 13:00:00
1675,TikTok Ads,Computer,14,160,2024-09-08 14:00:00
1226,YouTube Ads,Computer,154,115,2024-09-08 15:00:00
1658,TikTok Ads,Computer,110,19,2024-09-08 16:00:00
1531,YouTube Ads,Mobile,173,136,2024-09-08 17:00:00
1440,Meta Ads,Computer,383,97,2024-09-08 18:00:00
1401,LinkedIn Ads,Tablet,156,127,2024-09-08 19:00:00
1046,YouTube Ads,Computer,73,77,2024-09-08 20:00:00
1232,Google Ads,Tablet,100,159,2024-09-08 21:00:00
1304,Google Ads,Mobile,126,158,2024-09-08 22:00:00
1525,YouTube Ads,Tablet,363,151,2024-09-08 23:00:00
1142,YouTube Ads,Tablet,276,96,2024-09-09 00:00:00
1414,YouTube Ads,Tablet,319,21,2024-09-09 01:00:00
1512,Google Ads,Mobile,182,47,2024-09-09 02:00:00
1372,Google Ads,Computer,56,125,2024-09-09 03:00:00
1565,YouTube Ads,Computer,149,45,2024-09-09 04:00:00
1885,TikTok Ads,Mobile,255,174,2024-09-09 05:00:00
1258,TikTok Ads,Tablet,158,182,2024-09-09 06:00:00
1655,Meta Ads,Computer,255,172,2024-09-09 07:00:00
1470,LinkedIn Ads,Mobile,404,43,2024-09-09 08:00:00
1952,TikTok Ads,Computer,496,117,2024-09-09 09:00:00
1970,Google Ads,Mobile,485,155,2024-09-09 10:00:00
1011,TikTok Ads,Tablet,14,115,2024-09-09 11:00:00
1329,Meta Ads,Computer,474,184,2024-09-09 12:00:00
1735,Meta Ads,Mobile,193,51,2024-09-09 13:00:00
1783,LinkedIn Ads,Computer,29,67,2024-09-09 14:00:00
1967,TikTok Ads,Computer,434,114,2024-09-09 15:00:00
1357,Google Ads,Computer,55,73,2024-09-09 16:00:00
1971,Google Ads,Computer,21,47,2024-09-09 17:00:00
1407,YouTube Ads,Mobile,79,180,2024-09-09 18:00:00
1667,Google Ads,Tablet,26,38,2024-09-09 19:00:00
1372,LinkedIn Ads,Mobile,380,44,2024-09-09 20:00:00
1007,LinkedIn Ads,Mobile,156,65,2024-09-09 21:00:00
1121,Google Ads,Mobile,163,182,2024-09-09 22:00:00
1347,Google Ads,Tablet,313,199,2024-09-09 23:00:00
1675,YouTube Ads,Computer,117,66,2024-09-10 00:00:00
1089,Google Ads,Computer,245,62,2024-09-10 01:00:00
1647,YouTube Ads,Computer,317,165,2024-09-10 02:00:00
1697,YouTube Ads,Tablet,361,79,2024-09-10 03:00:00
1315,Google Ads,Computer,79,20,2024-09-10 04:00:00
1177,Meta Ads,Tablet,192,86,2024-09-10 05:00:00
1539,Meta Ads,Computer,259,98,2024-09-10 06:00:00
1731,YouTube Ads,Computer,237,52,2024-09-10 07:00:00
1868,Google Ads,Mobile,111,142,2024-09-10 08:00:00
1040,Meta Ads,Tablet,84,86,2024-09-10 09:00:00
1739,Google Ads,Mobile,426,42,2024-09-10 10:00:00
1703,Google Ads,Mobile,455,131,2024-09-10 11:00:00
1922,Google Ads,Mobile,225,23,2024-09-10 12:00:00
1501,TikTok Ads,Tablet,416,168,2024-09-10 13:00:00
1958,Google Ads,Tablet,408,191,2024-09-10 14:00:00
1144,TikTok Ads,Computer,420,67,2024-09-10 15:00:00
1200,YouTube Ads,Mobile,212,81,2024-09-10 16:00:00
1928,Meta Ads,Computer,201,178,2024-09-10 17:00:00
1723,Meta Ads,Mobile,258,135,2024-09-10 18:00:00
1460,Meta Ads,Tablet,251,106,2024-09-10 19:00:00
1731,Meta Ads,Tablet,474,69,2024-09-10 20:00:00
1751,Meta Ads,Tablet,188,124,2024-09-10 21:00:00
1924,Meta Ads,Mobile,446,95,2024-09-10 22:00:00
1908,Meta Ads,Tablet,471,12,2024-09-10 23:00:00
1557,YouTube Ads,Mobile,228,183,2024-09-11 00:00:00
1546,Google Ads,Computer,91,77,2024-09-11 01:00:00
1252,LinkedIn Ads,Mobile,101,138,2024-09-11 02:00:00
1389,TikTok Ads,Computer,444,111,2024-09-11 03:00:00
1593,LinkedIn Ads,Mobile,184,93,2024-09-11 04:00:00
1882,LinkedIn Ads,Computer,248,43,2024-09-11 05:00:00
1255,Google Ads,Tablet,269,117,2024-09-11 06:00:00
1708,Google Ads,Computer,400,192,2024-09-11 07:00:00
1814,Google Ads,Tablet,374,32,2024-09-11 08:00:00
1920,Meta Ads,Tablet,172,101,2024-09-11 09:00:00
1449,YouTube Ads,Computer,57,186,2024-09-11 10:00:00
1009,Meta Ads,Mobile,338,41,2024-09-11 11:00:00
1823,YouTube Ads,Mobile,337,141,2024-09-11 12:00:00
1797,YouTube Ads,Mobile,125,86,2024-09-11 13:00:00
1241,LinkedIn Ads,Mobile,438,60,2024-09-11 14:00:00
1250,LinkedIn Ads,Mobile,346,191,2024-09-11 15:00:00
